Timestamp,Name,Core,MIPS,NetSpeed,SiteName,Country,CloseSE
1441831771,wn1207201.tier2.hep.manchester.ac.uk,32,5199.85Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441844473,wn1909250.tier2.hep.manchester.ac.uk,24,5333.74Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441834194,wn1206300.tier2.hep.manchester.ac.uk,32,5199.82Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441849944,wn1205250.tier2.hep.manchester.ac.uk,32,5199.85Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441881964,cn212.uk,40,4594.69Mf,10000Mbps,UKI-LT2-QMUL,uk,se03.esc.qmul.ac.uk
1441833565,wn1904201.tier2.hep.manchester.ac.uk,24,5333.49Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441829262,alicegrid53.ba.infn.it,24,4799.68Mf,1000Mbps,INFN-BARI,it,storm-se-01.ba.infn.it
1441833560,wn1905291.tier2.hep.manchester.ac.uk,24,5334.13Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441821017,alicegrid74.ba.infn.it,24,4799.99Mf,1000Mbps,INFN-BARI,it,storm-se-01.ba.infn.it
1441832326,wn1208250.tier2.hep.manchester.ac.uk,32,5199.77Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441832602,wn1208251.tier2.hep.manchester.ac.uk,32,5199.88Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441834875,wn1909291.tier2.hep.manchester.ac.uk,24,5333.55Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441844359,wn1908251.tier2.hep.manchester.ac.uk,24,5333.86Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441832510,wn1206290.tier2.hep.manchester.ac.uk,32,5199.80Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441821864,pccms109.ba.infn.it,24,4800.17Mf,1000Mbps,INFN-BARI,it,storm-se-01.ba.infn.it
1441831727,pccms95.ba.infn.it,24,4800.45Mf,1000Mbps,INFN-BARI,it,storm-se-01.ba.infn.it
1441830021,wn1208190.tier2.hep.manchester.ac.uk,32,5199.82Mf,1000Mbps,UKI-NORTHGRID-MAN-HEP,uk,bohr3226.tier2.hep.manchester.ac.uk
1441821350,pccms97.ba.infn.it,24,4800.45Mf,1000Mbps,INFN-BARI,it,storm-se-01.ba.infn.it
1441881946,cn213.uk,40,4594.67Mf,10000Mbps,UKI-LT2-QMUL,uk,se03.esc.qmul.ac.uk
